title:CTR PvE !Backups Dupes - This is a compiled collection of god/recommended rolls from top community minds.
description:Thanks to u/Mercules904, u/pandapaxxy, @AyyItsChevy, @chrisfried, u/-seudonym-, u/zman2100, u/goddamtofu, Gleauxx, GodInGaming, Beenlab, CoolCheese, Critbuff, Apathettic, Ekuegan, Jarv, Ascendant Nomad, Shadow, Pijinnn, AbbyHour, GodinGaming, illPhysics, BRAVExHERO, Pattycakes, blueberries.gg, YeezyGT, @johnldixon, WarlockMaggie, 2bithacker, and whyayala for their contributions. Ping u/48klocs / @48klocs with any issues.

// Live Fire
//notes:pandapaxxy (PvE / M+KB / Controller): "Live Fire doesn't do anything spectacular, but it's not trying to reinvent the wheel. Live Fire exists to specialize in Stasis. While it's nothing fancy it doesn't have to be. Shoot to Loot is interesting if you make crystals through your subclass (Prismatic or Stasis). Or it can be a generic scout rifle through Subsistence or Rapid Hit." Recommended MW: Reload Speed.|tags:pve,mkb,controller
dimwishlist:item=1337707096&perks=1087426260,1354429876,2458213969,4090651448
dimwishlist:item=1337707096&perks=1087426260,1168162263,4090651448,4104185692
dimwishlist:item=1337707096&perks=1087426260,1168162263,4090651448,438098033
dimwishlist:item=1337707096&perks=1087426260,1168162263,3523296417,4090651448
dimwishlist:item=1337707096&perks=1087426260,1168162263,2458213969,4090651448
dimwishlist:item=1337707096&perks=1354429876,2420895100,4090651448,4104185692
dimwishlist:item=1337707096&perks=1354429876,2420895100,4090651448,438098033
dimwishlist:item=1337707096&perks=1354429876,2420895100,3523296417,4090651448
dimwishlist:item=1337707096&perks=1354429876,2420895100,2458213969,4090651448
dimwishlist:item=1337707096&perks=1168162263,2420895100,4090651448,4104185692
dimwishlist:item=1337707096&perks=1168162263,2420895100,4090651448,438098033
dimwishlist:item=1337707096&perks=1168162263,2420895100,3523296417,4090651448
dimwishlist:item=1337707096&perks=1168162263,2420895100,2458213969,4090651448

// Tomorrow's Answer (Adept) - Tomorrow's Answer (Adept) (controller,god-pve)
//notes: File auto generated from csv pandapaxxy-s15-roundup (tags: controller,god-pve)|tags:controller,god-pve
dimwishlist:item=1366917989&perks=2396489472,3525010810,3796465595,951095735

// Tomorrow's Answer (Adept) - Tomorrow's Answer (Adept) (controller,pve)
//notes: File auto generated from csv pandapaxxy-s15-roundup (tags: controller,pve)|tags:controller,pve
dimwishlist:item=1366917989&perks=2396489472,3525010810,3796465595,951095735

// Trustee - Trustee (controller,god-pve)
//notes: File auto generated from csv pandapaxxy-s15-roundup (tags: controller,god-pve)|tags:controller,god-pve
dimwishlist:item=1392919471&perks=106909392,1523832109,2213355989,839105230

// Trustee - Trustee (controller,pve)
//notes: File auto generated from csv pandapaxxy-s15-roundup (tags: controller,pve)|tags:controller,pve
dimwishlist:item=1392919471&perks=106909392,1523832109,2213355989,839105230
dimwishlist:item=1392919471&perks=106909392,1523832109,3592538738,839105230
dimwishlist:item=1392919471&perks=106909392,1168162263,2213355989,839105230
dimwishlist:item=1392919471&perks=106909392,1168162263,3592538738,839105230
dimwishlist:item=1392919471&perks=106909392,2213355989,3436462433,839105230
dimwishlist:item=1392919471&perks=1087426260,1523832109,2213355989,839105230
dimwishlist:item=1392919471&perks=1087426260,1523832109,3592538738,839105230
dimwishlist:item=1392919471&perks=1087426260,1168162263,2213355989,839105230
dimwishlist:item=1392919471&perks=1087426260,1168162263,3592538738,839105230
dimwishlist:item=1392919471&perks=1523832109,2420895100,3592538738,839105230
dimwishlist:item=1392919471&perks=106909392,1523832109,1840239774,3592538738
dimwishlist:item=1392919471&perks=1087426260,1523832109,1840239774,3592538738
dimwishlist:item=1392919471&perks=1523832109,1840239774,2420895100,3592538738
dimwishlist:item=1392919471&perks=106909392,1482024992,1523832109,3592538738
dimwishlist:item=1392919471&perks=1087426260,1482024992,1523832109,3592538738
dimwishlist:item=1392919471&perks=1482024992,1523832109,2420895100,3592538738

// Reed's Regret - Reeds Regret (controller,god-pve)
//notes: File auto generated from csv pandapaxxy-s15-roundup (tags: controller,god-pve)|tags:controller,god-pve
dimwishlist:item=1399243961&perks=1546637391,1840239774,2680121939,3400784728

// Reed's Regret - Reeds Regret (controller,god-pve)
//notes: File auto generated from csv pandapaxxy-s15-roundup (tags: controller,god-pve)|tags:controller,god-pve
dimwishlist:item=1399243961&perks=1546637391,1840239774,2680121939,3400784728

// Reed's Regret - Reeds Regret (controller,pve)
//notes: File auto generated from csv pandapaxxy-s15-roundup (tags: controller,pve)|tags:controller,pve
dimwishlist:item=1399243961&perks=1546637391,1840239774,2680121939,3400784728
dimwishlist:item=1399243961&perks=1771339417,1840239774,2680121939,3400784728
dimwishlist:item=1399243961&perks=1546637391,1840239774,2284787283,2680121939
dimwishlist:item=1399243961&perks=1771339417,1840239774,2284787283,2680121939
dimwishlist:item=1399243961&perks=1546637391,1840239774,2680121939,3436462433
dimwishlist:item=1399243961&perks=1771339417,1840239774,2680121939,3436462433
dimwishlist:item=1399243961&perks=1483536627,1546637391,1840239774,3400784728
dimwishlist:item=1399243961&perks=1483536627,1771339417,1840239774,3400784728
dimwishlist:item=1399243961&perks=1483536627,1546637391,1840239774,2284787283
dimwishlist:item=1399243961&perks=1483536627,1771339417,1840239774,2284787283
dimwishlist:item=1399243961&perks=1483536627,1546637391,1840239774,3436462433
dimwishlist:item=1399243961&perks=1483536627,1771339417,1840239774,3436462433
dimwishlist:item=1399243961&perks=1546637391,1840239774,3400784728,689005463
dimwishlist:item=1399243961&perks=1771339417,1840239774,3400784728,689005463
dimwishlist:item=1399243961&perks=1546637391,1840239774,2284787283,689005463
dimwishlist:item=1399243961&perks=1771339417,1840239774,2284787283,689005463
dimwishlist:item=1399243961&perks=1546637391,1840239774,3436462433,689005463
dimwishlist:item=1399243961&perks=1771339417,1840239774,3436462433,689005463
dimwishlist:item=1399243961&perks=1482024992,1546637391,2680121939,3400784728
dimwishlist:item=1399243961&perks=1482024992,1771339417,2680121939,3400784728
dimwishlist:item=1399243961&perks=1482024992,1546637391,2284787283,2680121939
dimwishlist:item=1399243961&perks=1482024992,1771339417,2284787283,2680121939
dimwishlist:item=1399243961&perks=1482024992,1546637391,2680121939,3436462433
dimwishlist:item=1399243961&perks=1482024992,1771339417,2680121939,3436462433
dimwishlist:item=1399243961&perks=1482024992,1483536627,1546637391,3400784728
dimwishlist:item=1399243961&perks=1482024992,1483536627,1771339417,3400784728
dimwishlist:item=1399243961&perks=1482024992,1483536627,1546637391,2284787283
dimwishlist:item=1399243961&perks=1482024992,1483536627,1771339417,2284787283
dimwishlist:item=1399243961&perks=1482024992,1483536627,1546637391,3436462433
dimwishlist:item=1399243961&perks=1482024992,1483536627,1771339417,3436462433
dimwishlist:item=1399243961&perks=1482024992,1546637391,3400784728,689005463
dimwishlist:item=1399243961&perks=1482024992,1771339417,3400784728,689005463
dimwishlist:item=1399243961&perks=1482024992,1546637391,2284787283,689005463
dimwishlist:item=1399243961&perks=1482024992,1771339417,2284787283,689005463
dimwishlist:item=1399243961&perks=1482024992,1546637391,3436462433,689005463
dimwishlist:item=1399243961&perks=1482024992,1771339417,3436462433,689005463
dimwishlist:item=1399243961&perks=1546637391,2680121939,3250034553,3400784728
dimwishlist:item=1399243961&perks=1771339417,2680121939,3250034553,3400784728
dimwishlist:item=1399243961&perks=1546637391,2284787283,2680121939,3250034553
dimwishlist:item=1399243961&perks=1771339417,2284787283,2680121939,3250034553
dimwishlist:item=1399243961&perks=1546637391,2680121939,3250034553,3436462433
dimwishlist:item=1399243961&perks=1771339417,2680121939,3250034553,3436462433
dimwishlist:item=1399243961&perks=1483536627,1546637391,3250034553,3400784728
dimwishlist:item=1399243961&perks=1483536627,1771339417,3250034553,3400784728
dimwishlist:item=1399243961&perks=1483536627,1546637391,2284787283,3250034553
dimwishlist:item=1399243961&perks=1483536627,1771339417,2284787283,3250034553
dimwishlist:item=1399243961&perks=1483536627,1546637391,3250034553,3436462433
dimwishlist:item=1399243961&perks=1483536627,1771339417,3250034553,3436462433
dimwishlist:item=1399243961&perks=1546637391,3250034553,3400784728,689005463
dimwishlist:item=1399243961&perks=1771339417,3250034553,3400784728,689005463
dimwishlist:item=1399243961&perks=1546637391,2284787283,3250034553,689005463
dimwishlist:item=1399243961&perks=1771339417,2284787283,3250034553,689005463
dimwishlist:item=1399243961&perks=1546637391,3250034553,3436462433,689005463
dimwishlist:item=1399243961&perks=1771339417,3250034553,3436462433,689005463

// Reed's Regret - Reeds Regret (controller,pve)
//notes: File auto generated from csv pandapaxxy-s15-roundup (tags: controller,pve)|tags:controller,pve
dimwishlist:item=1399243961&perks=1546637391,1840239774,2680121939,3400784728
dimwishlist:item=1399243961&perks=1771339417,1840239774,2680121939,3400784728
dimwishlist:item=1399243961&perks=1546637391,1840239774,2284787283,2680121939
dimwishlist:item=1399243961&perks=1771339417,1840239774,2284787283,2680121939
dimwishlist:item=1399243961&perks=1546637391,1840239774,2680121939,3436462433
dimwishlist:item=1399243961&perks=1771339417,1840239774,2680121939,3436462433
dimwishlist:item=1399243961&perks=1483536627,1546637391,1840239774,3400784728
dimwishlist:item=1399243961&perks=1483536627,1771339417,1840239774,3400784728
dimwishlist:item=1399243961&perks=1483536627,1546637391,1840239774,2284787283
dimwishlist:item=1399243961&perks=1483536627,1771339417,1840239774,2284787283
dimwishlist:item=1399243961&perks=1483536627,1546637391,1840239774,3436462433
dimwishlist:item=1399243961&perks=1483536627,1771339417,1840239774,3436462433
dimwishlist:item=1399243961&perks=1546637391,1840239774,3400784728,689005463
dimwishlist:item=1399243961&perks=1771339417,1840239774,3400784728,689005463
dimwishlist:item=1399243961&perks=1546637391,1840239774,2284787283,689005463
dimwishlist:item=1399243961&perks=1771339417,1840239774,2284787283,689005463
dimwishlist:item=1399243961&perks=1546637391,1840239774,3436462433,689005463
dimwishlist:item=1399243961&perks=1771339417,1840239774,3436462433,689005463
dimwishlist:item=1399243961&perks=1482024992,1546637391,2680121939,3400784728
dimwishlist:item=1399243961&perks=1482024992,1771339417,2680121939,3400784728
dimwishlist:item=1399243961&perks=1482024992,1546637391,2284787283,2680121939
dimwishlist:item=1399243961&perks=1482024992,1771339417,2284787283,2680121939
dimwishlist:item=1399243961&perks=1482024992,1546637391,2680121939,3436462433
dimwishlist:item=1399243961&perks=1482024992,1771339417,2680121939,3436462433
dimwishlist:item=1399243961&perks=1482024992,1483536627,1546637391,3400784728
dimwishlist:item=1399243961&perks=1482024992,1483536627,1771339417,3400784728
dimwishlist:item=1399243961&perks=1482024992,1483536627,1546637391,2284787283
dimwishlist:item=1399243961&perks=1482024992,1483536627,1771339417,2284787283
dimwishlist:item=1399243961&perks=1482024992,1483536627,1546637391,3436462433
dimwishlist:item=1399243961&perks=1482024992,1483536627,1771339417,3436462433
dimwishlist:item=1399243961&perks=1482024992,1546637391,3400784728,689005463
dimwishlist:item=1399243961&perks=1482024992,1771339417,3400784728,689005463
dimwishlist:item=1399243961&perks=1482024992,1546637391,2284787283,689005463
dimwishlist:item=1399243961&perks=1482024992,1771339417,2284787283,689005463
dimwishlist:item=1399243961&perks=1482024992,1546637391,3436462433,689005463
dimwishlist:item=1399243961&perks=1482024992,1771339417,3436462433,689005463
dimwishlist:item=1399243961&perks=1546637391,2680121939,3250034553,3400784728
dimwishlist:item=1399243961&perks=1771339417,2680121939,3250034553,3400784728
dimwishlist:item=1399243961&perks=1546637391,2284787283,2680121939,3250034553
dimwishlist:item=1399243961&perks=1771339417,2284787283,2680121939,3250034553
dimwishlist:item=1399243961&perks=1546637391,2680121939,3250034553,3436462433
dimwishlist:item=1399243961&perks=1771339417,2680121939,3250034553,3436462433
dimwishlist:item=1399243961&perks=1483536627,1546637391,3250034553,3400784728
dimwishlist:item=1399243961&perks=1483536627,1771339417,3250034553,3400784728
dimwishlist:item=1399243961&perks=1483536627,1546637391,2284787283,3250034553
dimwishlist:item=1399243961&perks=1483536627,1771339417,2284787283,3250034553
dimwishlist:item=1399243961&perks=1483536627,1546637391,3250034553,3436462433
dimwishlist:item=1399243961&perks=1483536627,1771339417,3250034553,3436462433
dimwishlist:item=1399243961&perks=1546637391,3250034553,3400784728,689005463
dimwishlist:item=1399243961&perks=1771339417,3250034553,3400784728,689005463
dimwishlist:item=1399243961&perks=1546637391,2284787283,3250034553,689005463
dimwishlist:item=1399243961&perks=1771339417,2284787283,3250034553,689005463
dimwishlist:item=1399243961&perks=1546637391,3250034553,3436462433,689005463
dimwishlist:item=1399243961&perks=1771339417,3250034553,3436462433,689005463

// Retrofuturist - Retrofuturist (controller,god-pve)
//notes: File auto generated from csv pandapaxxy-s15-roundup (tags: controller,god-pve)|tags:controller,god-pve
dimwishlist:item=1402766122&perks=106909392,1300023272,2779035018,4082225868

// Retrofuturist - Retrofuturist (controller,pve)
//notes: File auto generated from csv pandapaxxy-s15-roundup (tags: controller,pve)|tags:controller,pve
dimwishlist:item=1402766122&perks=106909392,1300023272,2779035018,4082225868
dimwishlist:item=1402766122&perks=4082225868,4090651448,791862061,972757866
dimwishlist:item=1402766122&perks=1482024992,4082225868,791862061,972757866

// Judgment - Judgment (controller,god-pve)
//notes: File auto generated from csv pandapaxxy-s15-roundup (tags: controller,god-pve)|tags:controller,god-pve
dimwishlist:item=1476654960&perks=106909392,1926090094,1954620775,3523296417

// Judgment - Judgment (controller,god-pve)
//notes: File auto generated from csv pandapaxxy-s15-roundup (tags: controller,god-pve)|tags:controller,god-pve
dimwishlist:item=1476654960&perks=106909392,1926090094,1954620775,3523296417

// Judgment - Judgment (controller,pve)
//notes: File auto generated from csv pandapaxxy-s15-roundup (tags: controller,pve)|tags:controller,pve
dimwishlist:item=1476654960&perks=106909392,1926090094,1954620775,3523296417
dimwishlist:item=1476654960&perks=106909392,11612903,1926090094,3523296417
dimwishlist:item=1476654960&perks=106909392,1926090094,2458213969,3523296417
dimwishlist:item=1476654960&perks=106909392,1195158366,1926090094,1954620775
dimwishlist:item=1476654960&perks=106909392,11612903,1195158366,1926090094
dimwishlist:item=1476654960&perks=106909392,1195158366,1926090094,2458213969
dimwishlist:item=1476654960&perks=106909392,1926090094,1954620775,2621346526
dimwishlist:item=1476654960&perks=106909392,11612903,1926090094,2621346526
dimwishlist:item=1476654960&perks=106909392,1926090094,2458213969,2621346526
dimwishlist:item=1476654960&perks=1087426260,1926090094,1954620775,3523296417
dimwishlist:item=1476654960&perks=1087426260,11612903,1926090094,3523296417
dimwishlist:item=1476654960&perks=1087426260,1926090094,2458213969,3523296417
dimwishlist:item=1476654960&perks=1087426260,1195158366,1926090094,1954620775
dimwishlist:item=1476654960&perks=1087426260,11612903,1195158366,1926090094
dimwishlist:item=1476654960&perks=1087426260,1195158366,1926090094,2458213969
dimwishlist:item=1476654960&perks=1087426260,1926090094,1954620775,2621346526
dimwishlist:item=1476654960&perks=1087426260,11612903,1926090094,2621346526
dimwishlist:item=1476654960&perks=1087426260,1926090094,2458213969,2621346526
dimwishlist:item=1476654960&perks=1926090094,1954620775,2420895100,3523296417
dimwishlist:item=1476654960&perks=11612903,1926090094,2420895100,3523296417
dimwishlist:item=1476654960&perks=1926090094,2420895100,2458213969,3523296417
dimwishlist:item=1476654960&perks=1195158366,1926090094,1954620775,2420895100
dimwishlist:item=1476654960&perks=11612903,1195158366,1926090094,2420895100
dimwishlist:item=1476654960&perks=1195158366,1926090094,2420895100,2458213969
dimwishlist:item=1476654960&perks=1926090094,1954620775,2420895100,2621346526
dimwishlist:item=1476654960&perks=11612903,1926090094,2420895100,2621346526
dimwishlist:item=1476654960&perks=1926090094,2420895100,2458213969,2621346526
dimwishlist:item=1476654960&perks=106909392,1926090095,1954620775,3523296417
dimwishlist:item=1476654960&perks=106909392,11612903,1926090095,3523296417
dimwishlist:item=1476654960&perks=106909392,1926090095,2458213969,3523296417
dimwishlist:item=1476654960&perks=106909392,1195158366,1926090095,1954620775
dimwishlist:item=1476654960&perks=106909392,11612903,1195158366,1926090095
dimwishlist:item=1476654960&perks=106909392,1195158366,1926090095,2458213969
dimwishlist:item=1476654960&perks=106909392,1926090095,1954620775,2621346526
dimwishlist:item=1476654960&perks=106909392,11612903,1926090095,2621346526
dimwishlist:item=1476654960&perks=106909392,1926090095,2458213969,2621346526
dimwishlist:item=1476654960&perks=1087426260,1926090095,1954620775,3523296417
dimwishlist:item=1476654960&perks=1087426260,11612903,1926090095,3523296417
dimwishlist:item=1476654960&perks=1087426260,1926090095,2458213969,3523296417
dimwishlist:item=1476654960&perks=1087426260,1195158366,1926090095,1954620775
dimwishlist:item=1476654960&perks=1087426260,11612903,1195158366,1926090095
dimwishlist:item=1476654960&perks=1087426260,1195158366,1926090095,2458213969
dimwishlist:item=1476654960&perks=1087426260,1926090095,1954620775,2621346526
dimwishlist:item=1476654960&perks=1087426260,11612903,1926090095,2621346526
dimwishlist:item=1476654960&perks=1087426260,1926090095,2458213969,2621346526
dimwishlist:item=1476654960&perks=1926090095,1954620775,2420895100,3523296417
dimwishlist:item=1476654960&perks=11612903,1926090095,2420895100,3523296417
dimwishlist:item=1476654960&perks=1926090095,2420895100,2458213969,3523296417
dimwishlist:item=1476654960&perks=1195158366,1926090095,1954620775,2420895100
dimwishlist:item=1476654960&perks=11612903,1195158366,1926090095,2420895100
dimwishlist:item=1476654960&perks=1195158366,1926090095,2420895100,2458213969
dimwishlist:item=1476654960&perks=1926090095,1954620775,2420895100,2621346526
dimwishlist:item=1476654960&perks=11612903,1926090095,2420895100,2621346526
dimwishlist:item=1476654960&perks=1926090095,2420895100,2458213969,2621346526
dimwishlist:item=1476654960&perks=106909392,1926090092,1954620775,3523296417
dimwishlist:item=1476654960&perks=106909392,11612903,1926090092,3523296417
dimwishlist:item=1476654960&perks=106909392,1926090092,2458213969,3523296417
dimwishlist:item=1476654960&perks=106909392,1195158366,1926090092,1954620775
dimwishlist:item=1476654960&perks=106909392,11612903,1195158366,1926090092
dimwishlist:item=1476654960&perks=106909392,1195158366,1926090092,2458213969
dimwishlist:item=1476654960&perks=106909392,1926090092,1954620775,2621346526
dimwishlist:item=1476654960&perks=106909392,11612903,1926090092,2621346526
dimwishlist:item=1476654960&perks=106909392,1926090092,2458213969,2621346526
dimwishlist:item=1476654960&perks=1087426260,1926090092,1954620775,3523296417
dimwishlist:item=1476654960&perks=1087426260,11612903,1926090092,3523296417
dimwishlist:item=1476654960&perks=1087426260,1926090092,2458213969,3523296417
dimwishlist:item=1476654960&perks=1087426260,1195158366,1926090092,1954620775
dimwishlist:item=1476654960&perks=1087426260,11612903,1195158366,1926090092
dimwishlist:item=1476654960&perks=1087426260,1195158366,1926090092,2458213969
dimwishlist:item=1476654960&perks=1087426260,1926090092,1954620775,2621346526
dimwishlist:item=1476654960&perks=1087426260,11612903,1926090092,2621346526
dimwishlist:item=1476654960&perks=1087426260,1926090092,2458213969,2621346526
dimwishlist:item=1476654960&perks=1926090092,1954620775,2420895100,3523296417
dimwishlist:item=1476654960&perks=11612903,1926090092,2420895100,3523296417
dimwishlist:item=1476654960&perks=1926090092,2420895100,2458213969,3523296417
dimwishlist:item=1476654960&perks=1195158366,1926090092,1954620775,2420895100
dimwishlist:item=1476654960&perks=11612903,1195158366,1926090092,2420895100
dimwishlist:item=1476654960&perks=1195158366,1926090092,2420895100,2458213969
dimwishlist:item=1476654960&perks=1926090092,1954620775,2420895100,2621346526
dimwishlist:item=1476654960&perks=11612903,1926090092,2420895100,2621346526
dimwishlist:item=1476654960&perks=1926090092,2420895100,2458213969,2621346526

// Judgment - Judgment (controller,pve)
//notes: File auto generated from csv pandapaxxy-s15-roundup (tags: controller,pve)|tags:controller,pve
dimwishlist:item=1476654960&perks=106909392,1926090094,1954620775,3523296417
dimwishlist:item=1476654960&perks=106909392,11612903,1926090094,3523296417
dimwishlist:item=1476654960&perks=106909392,1926090094,2458213969,3523296417
dimwishlist:item=1476654960&perks=106909392,1195158366,1926090094,1954620775
dimwishlist:item=1476654960&perks=106909392,11612903,1195158366,1926090094
dimwishlist:item=1476654960&perks=106909392,1195158366,1926090094,2458213969
dimwishlist:item=1476654960&perks=106909392,1926090094,1954620775,2621346526
dimwishlist:item=1476654960&perks=106909392,11612903,1926090094,2621346526
dimwishlist:item=1476654960&perks=106909392,1926090094,2458213969,2621346526
dimwishlist:item=1476654960&perks=1087426260,1926090094,1954620775,3523296417
dimwishlist:item=1476654960&perks=1087426260,11612903,1926090094,3523296417
dimwishlist:item=1476654960&perks=1087426260,1926090094,2458213969,3523296417
dimwishlist:item=1476654960&perks=1087426260,1195158366,1926090094,1954620775
dimwishlist:item=1476654960&perks=1087426260,11612903,1195158366,1926090094
dimwishlist:item=1476654960&perks=1087426260,1195158366,1926090094,2458213969
dimwishlist:item=1476654960&perks=1087426260,1926090094,1954620775,2621346526
dimwishlist:item=1476654960&perks=1087426260,11612903,1926090094,2621346526
dimwishlist:item=1476654960&perks=1087426260,1926090094,2458213969,2621346526
dimwishlist:item=1476654960&perks=1926090094,1954620775,2420895100,3523296417
dimwishlist:item=1476654960&perks=11612903,1926090094,2420895100,3523296417
dimwishlist:item=1476654960&perks=1926090094,2420895100,2458213969,3523296417
dimwishlist:item=1476654960&perks=1195158366,1926090094,1954620775,2420895100
dimwishlist:item=1476654960&perks=11612903,1195158366,1926090094,2420895100
dimwishlist:item=1476654960&perks=1195158366,1926090094,2420895100,2458213969
dimwishlist:item=1476654960&perks=1926090094,1954620775,2420895100,2621346526
dimwishlist:item=1476654960&perks=11612903,1926090094,2420895100,2621346526
dimwishlist:item=1476654960&perks=1926090094,2420895100,2458213969,2621346526
dimwishlist:item=1476654960&perks=106909392,1926090095,1954620775,3523296417
dimwishlist:item=1476654960&perks=106909392,11612903,1926090095,3523296417
dimwishlist:item=1476654960&perks=106909392,1926090095,2458213969,3523296417
dimwishlist:item=1476654960&perks=106909392,1195158366,1926090095,1954620775
dimwishlist:item=1476654960&perks=106909392,11612903,1195158366,1926090095
dimwishlist:item=1476654960&perks=106909392,1195158366,1926090095,2458213969
dimwishlist:item=1476654960&perks=106909392,1926090095,1954620775,2621346526
dimwishlist:item=1476654960&perks=106909392,11612903,1926090095,2621346526
dimwishlist:item=1476654960&perks=106909392,1926090095,2458213969,2621346526
dimwishlist:item=1476654960&perks=1087426260,1926090095,1954620775,3523296417
dimwishlist:item=1476654960&perks=1087426260,11612903,1926090095,3523296417
dimwishlist:item=1476654960&perks=1087426260,1926090095,2458213969,3523296417
dimwishlist:item=1476654960&perks=1087426260,1195158366,1926090095,1954620775
dimwishlist:item=1476654960&perks=1087426260,11612903,1195158366,1926090095
dimwishlist:item=1476654960&perks=1087426260,1195158366,1926090095,2458213969
dimwishlist:item=1476654960&perks=1087426260,1926090095,1954620775,2621346526
dimwishlist:item=1476654960&perks=1087426260,11612903,1926090095,2621346526
dimwishlist:item=1476654960&perks=1087426260,1926090095,2458213969,2621346526
dimwishlist:item=1476654960&perks=1926090095,1954620775,2420895100,3523296417
dimwishlist:item=1476654960&perks=11612903,1926090095,2420895100,3523296417
dimwishlist:item=1476654960&perks=1926090095,2420895100,2458213969,3523296417
dimwishlist:item=1476654960&perks=1195158366,1926090095,1954620775,2420895100
dimwishlist:item=1476654960&perks=11612903,1195158366,1926090095,2420895100
dimwishlist:item=1476654960&perks=1195158366,1926090095,2420895100,2458213969
dimwishlist:item=1476654960&perks=1926090095,1954620775,2420895100,2621346526
dimwishlist:item=1476654960&perks=11612903,1926090095,2420895100,2621346526
dimwishlist:item=1476654960&perks=1926090095,2420895100,2458213969,2621346526
dimwishlist:item=1476654960&perks=106909392,1926090092,1954620775,3523296417
dimwishlist:item=1476654960&perks=106909392,11612903,1926090092,3523296417
dimwishlist:item=1476654960&perks=106909392,1926090092,2458213969,3523296417
dimwishlist:item=1476654960&perks=106909392,1195158366,1926090092,1954620775
dimwishlist:item=1476654960&perks=106909392,11612903,1195158366,1926090092
dimwishlist:item=1476654960&perks=106909392,1195158366,1926090092,2458213969
dimwishlist:item=1476654960&perks=106909392,1926090092,1954620775,2621346526
dimwishlist:item=1476654960&perks=106909392,11612903,1926090092,2621346526
dimwishlist:item=1476654960&perks=106909392,1926090092,2458213969,2621346526
dimwishlist:item=1476654960&perks=1087426260,1926090092,1954620775,3523296417
dimwishlist:item=1476654960&perks=1087426260,11612903,1926090092,3523296417
dimwishlist:item=1476654960&perks=1087426260,1926090092,2458213969,3523296417
dimwishlist:item=1476654960&perks=1087426260,1195158366,1926090092,1954620775
dimwishlist:item=1476654960&perks=1087426260,11612903,1195158366,1926090092
dimwishlist:item=1476654960&perks=1087426260,1195158366,1926090092,2458213969
dimwishlist:item=1476654960&perks=1087426260,1926090092,1954620775,2621346526
dimwishlist:item=1476654960&perks=1087426260,11612903,1926090092,2621346526
dimwishlist:item=1476654960&perks=1087426260,1926090092,2458213969,2621346526
dimwishlist:item=1476654960&perks=1926090092,1954620775,2420895100,3523296417
dimwishlist:item=1476654960&perks=11612903,1926090092,2420895100,3523296417
dimwishlist:item=1476654960&perks=1926090092,2420895100,2458213969,3523296417
dimwishlist:item=1476654960&perks=1195158366,1926090092,1954620775,2420895100
dimwishlist:item=1476654960&perks=11612903,1195158366,1926090092,2420895100
dimwishlist:item=1476654960&perks=1195158366,1926090092,2420895100,2458213969
dimwishlist:item=1476654960&perks=1926090092,1954620775,2420895100,2621346526
dimwishlist:item=1476654960&perks=11612903,1926090092,2420895100,2621346526
dimwishlist:item=1476654960&perks=1926090092,2420895100,2458213969,2621346526

// The Palindrome (Adept) - The Palindrome (Adept) (controller,god-pve)
//notes: File auto generated from csv pandapaxxy-s15-roundup (tags: controller,god-pve)|tags:controller,god-pve
dimwishlist:item=1481892490&perks=1840239774,1968497646,3643424744,4049631843

// The Palindrome (Adept) - The Palindrome (Adept) (controller,god-pve)
//notes: File auto generated from csv pandapaxxy-s15-roundup (tags: controller,god-pve)|tags:controller,god-pve
dimwishlist:item=1481892490&perks=1840239774,1968497646,3643424744,4049631843

// The Palindrome (Adept) - The Palindrome (Adept) (controller,pve)
//notes: File auto generated from csv pandapaxxy-s15-roundup (tags: controller,pve)|tags:controller,pve
dimwishlist:item=1481892490&perks=1840239774,1968497646,3643424744,4049631843
dimwishlist:item=1481892490&perks=1840239774,1968497646,2726471870,3643424744
dimwishlist:item=1481892490&perks=1840239774,1968497646,3425386926,3643424744
dimwishlist:item=1481892490&perks=1840239774,1968497646,2213355989,3643424744
dimwishlist:item=1481892490&perks=1820235745,1840239774,1968497646,4049631843
dimwishlist:item=1481892490&perks=1820235745,1840239774,1968497646,2726471870
dimwishlist:item=1481892490&perks=1820235745,1840239774,1968497646,3425386926
dimwishlist:item=1481892490&perks=1820235745,1840239774,1968497646,2213355989
dimwishlist:item=1481892490&perks=1840239774,1968497646,4049631843,4252909580
dimwishlist:item=1481892490&perks=1840239774,1968497646,2726471870,4252909580
dimwishlist:item=1481892490&perks=1840239774,1968497646,3425386926,4252909580
dimwishlist:item=1481892490&perks=1840239774,1968497646,2213355989,4252909580
dimwishlist:item=1481892490&perks=1168162263,1840239774,1968497646,4049631843
dimwishlist:item=1481892490&perks=1168162263,1840239774,1968497646,2726471870
dimwishlist:item=1481892490&perks=1168162263,1840239774,1968497646,3425386926
dimwishlist:item=1481892490&perks=1168162263,1840239774,1968497646,2213355989
dimwishlist:item=1481892490&perks=1087426260,1840239774,3643424744,4049631843
dimwishlist:item=1481892490&perks=1087426260,1840239774,2726471870,3643424744
dimwishlist:item=1481892490&perks=1087426260,1840239774,3425386926,3643424744
dimwishlist:item=1481892490&perks=1087426260,1840239774,2213355989,3643424744
dimwishlist:item=1481892490&perks=1087426260,1820235745,1840239774,4049631843
dimwishlist:item=1481892490&perks=1087426260,1820235745,1840239774,2726471870
dimwishlist:item=1481892490&perks=1087426260,1820235745,1840239774,3425386926
